course_id,title,tags,level,android_url,ios_url,diamonds
0KVq2S8yZWM8E5RxOujA,How Climate Change Costs You Money,environment climate money,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,70
0pJDuYxHvorGR8B5qDqJ,Choosing the Right EPF Investments (Member Investment),investment epf retirement,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
1Q88kJsFmoUGLdVv3GSi,Why Do Carbon Taxes & Green Rebates Matter to Me?,tax environment sustainability,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,65
1Rs45voZRyYqNb5Q59Tx,Why does the Stock Market Exist?,stocks investment finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
1SmgooYEAIvjvoJk4JI1,What is a Stock?,stocks investment basics,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,45
1VO33xxlJbU1SLpFA71b,Government Scheme 1: Skim Jaminan Kredit Perumahan,property housing loan,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
3bNPKdYCXePD7iqSd2lK,Different Types of Life and Medical Insurance in Malaysia,insurance health protection,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
3mmvCr5mM2Lgnel5Wvpe,First-Time Income Taxpayer Guide: Registering as a Taxpayer,tax income filing,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
4tB7vzo0u4yF5pYEomNi,Emergency Preparedness & Retirement Planning For Business,business retirement planning,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,75
5wAXusqBSKTHDxwAXKAg,Budgeting Methods,budget savings planning,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
6XqPDVMMQL8eUzxYjC0y,Strategic Debt Repayment Methods,debt repayment finance,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
6xHM0JMHsUekotSjQ2T0,How Banks Approve Credit Cards: Understanding Eligibility,credit cards banking,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
6z6AhucbeC1l40ejS2Un,The ESG Wave: What Investors Now Look At,investment esg sustainability,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,70
879s7AxguLbqh0nwVCKT,Smart Use of House Loan Insurance for Malaysian Property,property insurance housing,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,65
8op0KCW23teEXF1A0nl1,What is Global Economics?,economics global finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
93krK0n2OE2LA9QtFOpm,The Perfect Job Opportunity: Too Good to Be True?,scam job employment,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,45
9BGozBMRHKa08DQCh7qe,How Do People Buy Store & Use Crypto?,crypto investment digital,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,70
A7z2hTbqzMqCdrqEYeFQ,Understanding Home Loans in Malaysia,property loan housing,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
AZIpUs35s6WidzTGyyuq,How to Measure If Your Property Is a Good Investment,property investment return,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,75
B5mLyieUS5X7NbL3jbCI,Financial Safety Nets for Families,family protection insurance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
ChstoKOBypp9yR78g8Dv,Optimizing Car Loans for Better Savings,car loan savings,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,65
D5bxMXYHvAPpnWJmK7rq,Inflation: Not Just a Buzzword,inflation economics money,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
DTQUkWn0p235scsCgDii,What are Interest Rates and Why Do They Change?,interest rates economics,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
DkFFtglH6V0955owdCJj,First Home Buyer Incentive (Malaysia 2025),property housing government,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
DvDVLQRzMBgDNpSEs0Kc,How Malaysia Built Its Economy Post-Merdeka,economics history malaysia,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,70
EXRO8sTiIDNhljgLQ7at,Improving and Maintaining Credit Scores,credit score finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
FblxWCNoxrKDOUAr88NO,Creating A Budget,budget planning finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,45
G6EulR0VlwOt4mYsmczM,Scams to Watch Out for in Malaysia (2/2),scam safety security,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
GTRLH84YTSRjptUOaI9b,Budgeting for Irregular Income,budget income planning,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
HQakHxXPKv4c7LPNzT2o,Car Insurance: Choosing the Right Coverage,car insurance protection,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
HsWGslZFynPPJZ7Dd2HW,How Travel Credit Cards Work: Points Miles and Perks,credit cards travel rewards,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,65
I6U6o17fBWOIEfnJnfD3,Scams to Watch Out for in Malaysia (1/2),scam safety security,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
IFjQ1fvunxLpqNMjdJJt,Why Should Malaysians Care About Global News,news economics global,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
IHz3xTVqHfFZi3LrAKgS,How Zakat Supports the Islamic Economy,zakat islamic finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
IYeFbSAWU6nIM68EUNbw,How to Make Money with Stocks?,stocks investment income,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
If9fW0huRRUgOMK4gTzl,Who's Who in Property Transactions?,property real estate professionals,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
J3Hkr6Tm1WcrCTUb2boS,Assessing My Insurance Needs,insurance planning protection,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
JIJYTTpJYJzRY84BdMUr,Step-by-Step Guide to Buying Your First Property in Malaysia,property housing buying,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,70
JvB5yzn2s9YfkbVOMq78,Types of Property in Malaysia,property real estate types,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
KTZP7kxg5BOyBwZx8Ins,Budgeting & Freeing Your Money Mindset,budget mindset finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
KlCAbSRMTJEmdJKN4HMj,How to Start Investing in Malaysia,investment beginner finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
KloNvs8vd5hzIwz5aVbV,Making Passive Income for Retirement,retirement income investment,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,75
L2kSgqfwTHS1jeRZb7IL,Caught in A Scam: Danial's Quick Response,scam safety response,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,45
LKqaUGBdxfAmVtbWtzOy,Applying Indices to Your Portfolio,investment stocks portfolio,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,80
LUI4BOcpUcVI8NPn8ssN,Emergency Fund,savings emergency planning,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
MNdLaLii7Dtv1j21j9os,How Cryptocurrency Was Born: A Short History,crypto history digital,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
NXDuwv0E6bmmpwfIm9ae,Understanding Dividends in Stock Investing (2/2),stocks dividends investment,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,65
OH8N1fBBDLVj0bRRrC2n,Savings Strategy,savings planning finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
ORcbCiKlq6iPiLbTrmLd,Debt Management,debt finance planning,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
OfH9VZN6WfqibbZeSg7O,When the Fed Sneezes We Catch a Cold,economics global interest rates,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,70
PPeqUCKBfJIWLkjvSVnl,What to Decide Before Meeting a Property Agent,property real estate planning,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
PoD62gcwLa2DppXgsnmV,Understanding Budget Basics,budget basics finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,45
QMEU9tbBYBI46enK4884,Early 20s: Starting Your Insurance Journey,insurance young adults protection,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
R9S8OuOvkWxoLTnGSc9b,What is an Emergency & Retirement Fund?,savings retirement emergency,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
S01hFOvxhOw9fzRnaQc0,What is Islamic Banking?,banking islamic finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
S3JOSIroEd2caOEb897q,What are Different Types of Stocks?,stocks investment types,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
S3eEqjUCHtrNnFzYgE56,House Loan Insurance in Malaysia - What You Need to Know,property insurance loan,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
SLQcBfPOhWKMP7Pz91I3,Important Home Loan Approval Criteria: Debt-Service-Ratio,property loan finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
Ss9b6yPzCFCJuCA5HtFs,What Is Cryptocurrency? – Basics How It Works and How,crypto digital investment,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,65
Sxj8HDajjJmULwVrwhKI,Behind the Price Tag: The Power of Trade Agreements,economics trade global,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,70
T5VMDVtSeB5agKfExMH1,Budgeting for Life Events,budget planning events,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
T6gukhorz0HWzcpWg64y,Government Scheme 2: Rumah Selangorku,property housing government,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
TDXmEylwSa5ce3GRoSmM,The Power of Compounding Interest,savings investment interest,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
TME9fxrdmkwnasbVn06r,The Police Panic Call,scam safety security,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,45
TrvrRuDNo2zVCncCJbij,Taxes 101: What Every Malaysian Needs to Know,tax income finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
UX9f9qLilZ5v3gehhZxM,Intro to Airline Loyalty Programs,travel rewards loyalty,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
VZNw303r24XoNQcpxnht,Zakat 101: What is Zakat and Why It Matters,zakat islamic finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
Vaoeu2bK4O1BZ2mmcLZF,Understanding Down Payments Legal Fees & Stamp Duty,property housing fees,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
WlVORKmeqH9zajLtvjkC,Why do Stock Prices Move?,stocks investment market,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
WsKt40Hy2mgsf9Ng9Xp3,How to Analyze Crypto Today?,crypto investment analysis,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,75
XTKWqbQOpWsQYxvghKp2,Adapting your Insurance to Keep Up with Life,insurance planning protection,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
XcOGHPQZ6etidijlL3a1,Earn Miles Without Flying,travel rewards miles,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,65
Y47Sqx2q4FDQ9uYIHvTp,Zakat on Savings & Investments,zakat islamic savings,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
YIDeu2b7UYtzVsHdeMuG,How Economic Policies and Politics Affect Us,economics politics finance,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,70
YV7wFl5BXoQ53XbGkTKS,Types of Zakat in Malaysia,zakat islamic finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
Z5ULlN3j6CqgLRAtqs5b,How Car Loans Work in Malaysia,car loan finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
ZGnPgNPhbXZJ0TH5r3pE,Early Warning Signs of Debt & Why You Must Act Fast,debt finance warning,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
aIs2cvj57SGRCJ9DLA6d,Common Debt Pitfalls Among Malaysians Today,debt finance spending,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
aXmZabzQDfvoE0LSMcNx,Building a Resilient Emergency Fund,savings emergency planning,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
aeGy5ys0NHqdcdDVszta,What is a Government Budget and Why It Matters,economics budget government,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
b9PqCpLswZGKaI7SO8ED,Investment Assets Beyond Stocks,investment diversification assets,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,75
bfDszIbtfhTxK4bxAFRx,Paying Zakat in Malaysia: Step by Step Guide,zakat islamic finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
br6LCfqurpqiJUNEp0Pr,Deciding Between New and Used Cars,car buying finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
by3QzPHyR30R0YPAvfl4,Fees and Hidden Charges: What You Must Know,credit cards fees finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
dX8z3sA1Q24EsVocyEK8,Financial Goal Setting,planning goals finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
ehzSo7eJQckcILSZ8Lnn,Malaysia's Energy Reform: Why Fuel Isn't Cheap Anymore,fuel energy economics,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,65
f6lJ4DoFiNTKTioBr20A,Should Malaysians Care About Crypto?,crypto investment digital,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
fUh4dogprMU9ipFJRrwd,Ensuring Your Property Agent is the Real Deal,property real estate agents,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
g2Ht6KbmutnDbLCTRrQT,Government Scheme 3: PR1MA Homes,property housing government,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
gNiCGmp7XtiNYCqLUHtU,Where to Buy Insurance/Takaful & From Whom?,insurance buying protection,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
hUJjiZym7VCPldWTqtVE,Tracking Expenses,budget tracking finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,45
hifCYvixqm0Rsjo380AO,Understanding Property Ownership in Malaysia,property ownership real estate,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
iINTgo9I4yxMrdz4ISF2,Stock Valuation Made Simple (For First-Time Stock Investors),stocks valuation investment,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,70
iJ48Mkz6xqXRDECHesLe,Malaysia Didn't Get It All Right—But Diversification Saved Us,economics history investment,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,75
ij4XyHIToM10iqmx3zm5,Important Life Insurance Terms You Must Know,insurance terms protection,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
itguLGNrU0iSspWzNzL4,Why the Ringgit Rises or Falls,currency economics finance,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,65
l0bkBl75j3YaU09haB7C,When Elephants Fight: How the US–China Rivalry Affects Malaysia,economics trade global,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,70
lIEihYcO7CQPYt3avQ5k,Buy-to-Live vs. Buy-to-Let Strategies,property investment strategy,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,70
nA2HQIysqh20MwHip2g0,Government Schemes for First-Time Homebuyers in Malaysia,property housing government,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
oKqc9bK6rgokD8rHOvKk,Understanding Stock Market Indices – Foundations & Beta,stocks investment indices,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,75
oPGKGYACyBDUk8hgxide,The Banker's Call of Doom,scam safety banking,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,45
otvrKnWoyiCsWOSN62fO,Introduction to Bonds and Sukuk,bonds investment islamic,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,70
ozuf1EqRKxyeeT7biUAO,Understanding the True Cost of Owning a Car in Malaysia,car expenses finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
p7kyViMR2igOm56qzOEh,How Stocks are Described?,stocks investment basics,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
r4QRgNHhlu9GJfhp1Ioc,The Chicken Rice Chain Reaction,economics supply chain food,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
sEVTtQG3I1A96xXyx22V,Debt Management During Economic Uncertainty,debt finance crisis,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,65
sFpgzKZoGQRPduKSFDJU,Breaking down the Top Myths About Life and Medical Insurance,insurance myths protection,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
sGHECXO2fZ87H9q9X78z,How to Research a Stock (Tenaga Nasional Berhad),stocks research investment,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,80
sePqb5fgoRGueuB216NS,From Lounges to Insurance: Travel Card Perks You Didn't Know,credit cards travel perks,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,70
tWhQHgMryqW9Ormh52fj,Retirement Planning Beyond EPF,retirement planning investment,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,75
tnwGzPNs0hchMMBw3XIC,Breaking down top myths related to stock investing,stocks myths investment,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
ttfqfWpM9IDaRWrIf5Ch,Unit Trusts vs. ETFs (Exchange-Traded Funds),investment funds etf,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,75
uapKjyMha0hja9y1Vb3l,Mid to Late-20s: Changing Responsibilities and Priorities,insurance planning life stages,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
uiGZJ7alUZTlrhS49tN2,Stock Screeners and Research Tools,stocks research tools,intermediate,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,70
vWvgRcDHBjBPYNYDEEcz,Understanding Dividends in Stock Investing (1/2),stocks dividends investment,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
vhZbzW4Bc2Sqsn9emtLD,Credit Card vs. Debit Card? Which One is Right for You?,credit cards banking finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
wkBKO9iXh7zfTQQW5kfV,Understanding EPF & Maximizing Contributions,epf retirement savings,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
yNrinBEHP0wIGcc3wmPz,How Credit Card Interest Works,credit cards interest finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,55
ydcTP6nG8HheFMA1cDwj,Step-by-Step Guide to File Taxes in Malaysia,tax filing income,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,60
yloNYMHWywgYkDYcAm03,Sticking to the Budget,budget discipline finance,beginner,https://play.google.com/store/apps/details?id=com.vespid.mobileapp&hl=en,https://apps.apple.com/my/app/vespid/id6744089122,50
